

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Nov 14 11:07:54 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 25/07/2024 GMT
    16                           ; 
    17                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution. Publication is not required when
    31                           ;        this file is used in an embedded application.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F1788 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49     0008                     bsr             equ	8
    50     0005                     fsr0h           equ	5
    51     0004                     fsr0l           equ	4
    52     0007                     fsr1h           equ	7
    53     0006                     fsr1l           equ	6
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0001                     indf1           equ	1
    57     000B                     intcon          equ	11
    58     0002                     pc              equ	2
    59     0002                     pcl             equ	2
    60     000A                     pclath          equ	10
    61     0003                     status          equ	3
    62     0009                     wreg            equ	9
  1040 ;;		None
  1041 ;; Return value:  Size  Location     Type
  1042 ;;                  1    wreg      void 
  1043 ;; Registers used:
  1044 ;;		wreg
  1045 ;; Tracked objects:
  1046 ;;		On entry : 0/0
  1047 ;;		On exit  : 0/0
  1048 ;;		Unchanged: 0/0
  1049 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1050 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1051 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1052 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1053 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1054 ;;Total ram usage:        0 bytes
  1055 ;; Hardware stack levels used: 1
  1056 ;; This function calls:
  1057 ;;		Nothing
  1058 ;; This function is called by:
  1059 ;;		_main
  1060 ;; This function uses a non-reentrant model
  1061 ;;
  1062                           
  1063     074D                     _Keypad_Check:	
  1064                           ;psect for function _Keypad_Check
  1065                           
  1066     074D                     l708:	
  1067                           ;incstack = 0
  1068                           ; Regs used in _Keypad_Check: [wreg]
  1069                           
  1070     074D  018C               	clrf	12	;# 
  1071                           
  1072                           ;C Template.c: 85:     RA0 = 1;
  1073     074E  0020               	movlb	0	; select bank0
  1074     074F  140C               	bsf	12,0	;volatile
  1075                           
  1076                           ;C Template.c: 86:     if (PORTAbits.RA4 == 1)
  1077     0750  1E0C               	btfss	12,4	;volatile
  1078     0751  2F53               	goto	u11
  1079     0752  2F54               	goto	u10
  1080     0753                     u11:
  1081     0753  2F59               	goto	l46
  1082     0754                     u10:
  1083     0754                     l710:
  1084                           
  1085                           ;C Template.c: 87:     {;C Template.c: 88:         button = 48;
  1086     0754  3030               	movlw	48
  1087     0755  00F7               	movwf	_button
  1088     0756  3000               	movlw	0
  1089     0757  00F8               	movwf	_button+1
  1090     0758  2FFA               	goto	l47
  1091     0759                     l46:	
  1092                           ;C Template.c: 91:     else if (PORTAbits.RA5 == 1)
  1093                           
  1094     0759  1E8C               	btfss	12,5	;volatile
  1095     075A  2F5C               	goto	u21
  1096     075B  2F5D               	goto	u20
  1097     075C                     u21:
  1098     075C  2F62               	goto	l49
  1099     075D                     u20:
  1100     075D                     l716:
  1101                           
  1102                           ;C Template.c: 92:     {;C Template.c: 93:         button = 49;
  1103     075D  3031               	movlw	49
  1104     075E  00F7               	movwf	_button
  1105     075F  3000               	movlw	0
  1106     0760  00F8               	movwf	_button+1
  1107     0761  2FFA               	goto	l47
  1108     0762                     l49:	
  1109                           ;C Template.c: 96:     else if (PORTAbits.RA6 == 1)
  1110                           
  1111     0762  1F0C               	btfss	12,6	;volatile
  1112     0763  2F65               	goto	u31
  1113     0764  2F66               	goto	u30
  1114     0765                     u31:
  1115     0765  2F6B               	goto	l51
  1116     0766                     u30:
  1117     0766                     l722:
  1118                           
  1119                           ;C Template.c: 97:     {;C Template.c: 98:         button = 50;
  1120     0766  3032               	movlw	50
  1121     0767  00F7               	movwf	_button
  1122     0768  3000               	movlw	0
  1123     0769  00F8               	movwf	_button+1
  1124     076A  2FFA               	goto	l47
  1125     076B                     l51:	
  1126                           ;C Template.c: 101:     else if (PORTAbits.RA7 == 1)
  1127                           
  1128     076B  1F8C               	btfss	12,7	;volatile
  1129     076C  2F6E               	goto	u41
  1130     076D  2F6F               	goto	u40
  1131     076E                     u41:
  1132     076E  2F74               	goto	l734
  1133     076F                     u40:
  1134     076F                     l728:
  1135                           
  1136                           ;C Template.c: 102:     {;C Template.c: 103:         button = 51;
  1137     076F  3033               	movlw	51
  1138     0770  00F7               	movwf	_button
  1139     0771  3000               	movlw	0
  1140     0772  00F8               	movwf	_button+1
  1141     0773  2FFA               	goto	l47
  1142     0774                     l734:
  1143                           
  1144                           ;C Template.c: 107:     {;C Template.c: 108:         button = 35;
  1145     0774  3023               	movlw	35
  1146     0775  00F7               	movwf	_button
  1147     0776  3000               	movlw	0
  1148     0777  00F8               	movwf	_button+1
  1149     0778                     l48:
  1150     0778  018C               	clrf	12	;# 
  1151     0779                     l736:
  1152                           
  1153                           ;C Template.c: 113:     RA1 = 1;
  1154     0779  0020               	movlb	0	; select bank0
  1155     077A  148C               	bsf	12,1	;volatile
  1156     077B                     l738:
  1157                           
  1158                           ;C Template.c: 116:     if (PORTAbits.RA4 == 1)
  1159     077B  1E0C               	btfss	12,4	;volatile
  1160     077C  2F7E               	goto	u51
  1161     077D  2F7F               	goto	u50
  1162     077E                     u51:
  1163     077E  2F84               	goto	l55
  1164     077F                     u50:
  1165     077F                     l740:
  1166                           
  1167                           ;C Template.c: 117:     {;C Template.c: 118:         button = 52;
  1168     077F  3034               	movlw	52
  1169     0780  00F7               	movwf	_button
  1170     0781  3000               	movlw	0
  1171     0782  00F8               	movwf	_button+1
  1172     0783  2FFA               	goto	l47
  1173     0784                     l55:	
  1174                           ;C Template.c: 121:     else if (PORTAbits.RA5 == 1)
  1175                           
  1176     0784  1E8C               	btfss	12,5	;volatile
  1177     0785  2F87               	goto	u61
  1178     0786  2F88               	goto	u60
  1179     0787                     u61:
  1180     0787  2F8D               	goto	l57
  1181     0788                     u60:
  1182     0788                     l746:
  1183                           
  1184                           ;C Template.c: 122:     {;C Template.c: 123:         button = 53;
  1185     0788  3035               	movlw	53
  1186     0789  00F7               	movwf	_button
  1187     078A  3000               	movlw	0
  1188     078B  00F8               	movwf	_button+1
  1189     078C  2FFA               	goto	l47
  1190     078D                     l57:	
  1191                           ;C Template.c: 126:     else if (PORTAbits.RA6 == 1)
  1192                           
  1193     078D  1F0C               	btfss	12,6	;volatile
  1194     078E  2F90               	goto	u71
  1195     078F  2F91               	goto	u70
  1196     0790                     u71:
  1197     0790  2F96               	goto	l59
  1198     0791                     u70:
  1199     0791                     l752:
  1200                           
  1201                           ;C Template.c: 127:     {;C Template.c: 128:         button = 54;
  1202     0791  3036               	movlw	54
  1203     0792  00F7               	movwf	_button
  1204     0793  3000               	movlw	0
  1205     0794  00F8               	movwf	_button+1
  1206     0795  2FFA               	goto	l47
  1207     0796                     l59:	
  1208                           ;C Template.c: 131:     else if (PORTAbits.RA7 == 1)
  1209                           
  1210     0796  1F8C               	btfss	12,7	;volatile
  1211     0797  2F99               	goto	u81
  1212     0798  2F9A               	goto	u80
  1213     0799                     u81:
  1214     0799  2F9F               	goto	l764
  1215     079A                     u80:
  1216     079A                     l758:
  1217                           
  1218                           ;C Template.c: 132:     {;C Template.c: 133:         button = 55;
  1219     079A  3037               	movlw	55
  1220     079B  00F7               	movwf	_button
  1221     079C  3000               	movlw	0
  1222     079D  00F8               	movwf	_button+1
  1223     079E  2FFA               	goto	l47
  1224     079F                     l764:
  1225                           
  1226                           ;C Template.c: 137:     {;C Template.c: 138:         button = 35;
  1227     079F  3023               	movlw	35
  1228     07A0  00F7               	movwf	_button
  1229     07A1  3000               	movlw	0
  1230     07A2  00F8               	movwf	_button+1
  1231     07A3                     l56:
  1232     07A3  018C               	clrf	12	;# 
  1233     07A4                     l766:
  1234                           
  1235                           ;C Template.c: 142:     RA2 = 1;
  1236     07A4  0020               	movlb	0	; select bank0
  1237     07A5  150C               	bsf	12,2	;volatile
  1238     07A6                     l768:
  1239                           
  1240                           ;C Template.c: 144:     if (PORTAbits.RA4 == 1)
  1241     07A6  1E0C               	btfss	12,4	;volatile
  1242     07A7  2FA9               	goto	u91
  1243     07A8  2FAA               	goto	u90
  1244     07A9                     u91:
  1245     07A9  2FAF               	goto	l63
  1246     07AA                     u90:
  1247     07AA                     l770:
  1248                           
  1249                           ;C Template.c: 145:     {;C Template.c: 146:         button = 56;
  1250     07AA  3038               	movlw	56
  1251     07AB  00F7               	movwf	_button
  1252     07AC  3000               	movlw	0
  1253     07AD  00F8               	movwf	_button+1
  1254     07AE  2FFA               	goto	l47
  1255     07AF                     l63:	
  1256                           ;C Template.c: 149:     else if (PORTAbits.RA5 == 1)
  1257                           
  1258     07AF  1E8C               	btfss	12,5	;volatile
  1259     07B0  2FB2               	goto	u101
  1260     07B1  2FB3               	goto	u100
  1261     07B2                     u101:
  1262     07B2  2FB8               	goto	l65
  1263     07B3                     u100:
  1264     07B3                     l776:
  1265                           
  1266                           ;C Template.c: 150:     {;C Template.c: 151:         button = 57;
  1267     07B3  3039               	movlw	57
  1268     07B4  00F7               	movwf	_button
  1269     07B5  3000               	movlw	0
  1270     07B6  00F8               	movwf	_button+1
  1271     07B7  2FFA               	goto	l47
  1272     07B8                     l65:	
  1273                           ;C Template.c: 154:     else if (PORTAbits.RA6 == 1)
  1274                           
  1275     07B8  1F0C               	btfss	12,6	;volatile
  1276     07B9  2FBB               	goto	u111
  1277     07BA  2FBC               	goto	u110
  1278     07BB                     u111:
  1279     07BB  2FC1               	goto	l67
  1280     07BC                     u110:
  1281     07BC                     l782:
  1282                           
  1283                           ;C Template.c: 155:     {;C Template.c: 156:         button = 65;
  1284     07BC  3041               	movlw	65
  1285     07BD  00F7               	movwf	_button
  1286     07BE  3000               	movlw	0
  1287     07BF  00F8               	movwf	_button+1
  1288     07C0  2FFA               	goto	l47
  1289     07C1                     l67:	
  1290                           ;C Template.c: 159:     else if (PORTAbits.RA7 == 1)
  1291                           
  1292     07C1  1F8C               	btfss	12,7	;volatile
  1293     07C2  2FC4               	goto	u121
  1294     07C3  2FC5               	goto	u120
  1295     07C4                     u121:
  1296     07C4  2FCA               	goto	l794
  1297     07C5                     u120:
  1298     07C5                     l788:
  1299                           
  1300                           ;C Template.c: 160:     {;C Template.c: 161:         button = 66;
  1301     07C5  3042               	movlw	66
  1302     07C6  00F7               	movwf	_button
  1303     07C7  3000               	movlw	0
  1304     07C8  00F8               	movwf	_button+1
  1305     07C9  2FFA               	goto	l47
  1306     07CA                     l794:
  1307                           
  1308                           ;C Template.c: 165:     {;C Template.c: 166:         button = 35;
  1309     07CA  3023               	movlw	35
  1310     07CB  00F7               	movwf	_button
  1311     07CC  3000               	movlw	0
  1312     07CD  00F8               	movwf	_button+1
  1313     07CE                     l64:
  1314     07CE  018C               	clrf	12	;# 
  1315     07CF                     l796:
  1316                           
  1317                           ;C Template.c: 170:     RA3 = 1;
  1318     07CF  0020               	movlb	0	; select bank0
  1319     07D0  158C               	bsf	12,3	;volatile
  1320     07D1                     l798:
  1321                           
  1322                           ;C Template.c: 172:     if (PORTAbits.RA4 == 1)
  1323     07D1  1E0C               	btfss	12,4	;volatile
  1324     07D2  2FD4               	goto	u131
  1325     07D3  2FD5               	goto	u130
  1326     07D4                     u131:
  1327     07D4  2FDA               	goto	l71
  1328     07D5                     u130:
  1329     07D5                     l800:
  1330                           
  1331                           ;C Template.c: 173:     {;C Template.c: 174:         button = 67;
  1332     07D5  3043               	movlw	67
  1333     07D6  00F7               	movwf	_button
  1334     07D7  3000               	movlw	0
  1335     07D8  00F8               	movwf	_button+1
  1336     07D9  2FFA               	goto	l47
  1337     07DA                     l71:	
  1338                           ;C Template.c: 177:     else if (PORTAbits.RA5 == 1)
  1339                           
  1340     07DA  1E8C               	btfss	12,5	;volatile
  1341     07DB  2FDD               	goto	u141
  1342     07DC  2FDE               	goto	u140
  1343     07DD                     u141:
  1344     07DD  2FE3               	goto	l73
  1345     07DE                     u140:
  1346     07DE                     l806:
  1347                           
  1348                           ;C Template.c: 178:     {;C Template.c: 179:         button = 68;
  1349     07DE  3044               	movlw	68
  1350     07DF  00F7               	movwf	_button
  1351     07E0  3000               	movlw	0
  1352     07E1  00F8               	movwf	_button+1
  1353     07E2  2FFA               	goto	l47
  1354     07E3                     l73:	
  1355                           ;C Template.c: 182:     else if (PORTAbits.RA6 == 1)
  1356                           
  1357     07E3  1F0C               	btfss	12,6	;volatile
  1358     07E4  2FE6               	goto	u151
  1359     07E5  2FE7               	goto	u150
  1360     07E6                     u151:
  1361     07E6  2FEC               	goto	l75
  1362     07E7                     u150:
  1363     07E7                     l812:
  1364                           
  1365                           ;C Template.c: 183:     {;C Template.c: 184:         button = 69;
  1366     07E7  3045               	movlw	69
  1367     07E8  00F7               	movwf	_button
  1368     07E9  3000               	movlw	0
  1369     07EA  00F8               	movwf	_button+1
  1370     07EB  2FFA               	goto	l47
  1371     07EC                     l75:	
  1372                           ;C Template.c: 187:     else if (PORTAbits.RA7 == 1)
  1373                           
  1374     07EC  1F8C               	btfss	12,7	;volatile
  1375     07ED  2FEF               	goto	u161
  1376     07EE  2FF0               	goto	u160
  1377     07EF                     u161:
  1378     07EF  2FF5               	goto	l824
  1379     07F0                     u160:
  1380     07F0                     l818:
  1381                           
  1382                           ;C Template.c: 188:     {;C Template.c: 189:         button = 70;
  1383     07F0  3046               	movlw	70
  1384     07F1  00F7               	movwf	_button
  1385     07F2  3000               	movlw	0
  1386     07F3  00F8               	movwf	_button+1
  1387     07F4  2FFA               	goto	l47
  1388     07F5                     l824:
  1389                           
  1390                           ;C Template.c: 193:     {;C Template.c: 194:         button = 35;
  1391     07F5  3023               	movlw	35
  1392     07F6  00F7               	movwf	_button
  1393     07F7  3000               	movlw	0
  1394     07F8  00F8               	movwf	_button+1
  1395     07F9  018C               	clrf	12	;# 
  1396     07FA                     l47:
  1397     07FA  0008               	return
  1398     07FB                     __end_of_Keypad_Check:
  1399                           
  1400                           	psect	text4
  1401     0711                     __ptext4:	
  1402 ;; *************** function _Convert_To_Chr *****************
  1403 ;; Defined at:
  1404 ;;		line 202 in file "C Template.c"
  1405 ;; Parameters:    Size  Location     Type
  1406 ;;  temp            2    0[COMMON] int 
  1407 ;; Auto vars:     Size  Location     Type
  1408 ;;  Key             1    2[COMMON] unsigned char 
  1409 ;; Return value:  Size  Location     Type
  1410 ;;                  1    wreg      unsigned char 
  1411 ;; Registers used:
  1412 ;;		wreg
  1413 ;; Tracked objects:
  1414 ;;		On entry : 0/0
  1415 ;;		On exit  : 0/0
  1416 ;;		Unchanged: 0/0
  1417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1418 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1419 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1421 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1422 ;;Total ram usage:        3 bytes
  1423 ;; Hardware stack levels used: 1
  1424 ;; This function calls:
  1425 ;;		Nothing
  1426 ;; This function is called by:
  1427 ;;		_main
  1428 ;; This function uses a non-reentrant model
  1429 ;;
  1430                           
  1431     0711                     _Convert_To_Chr:	
  1432                           ;psect for function _Convert_To_Chr
  1433                           
  1434     0711                     l838:	
  1435                           ;incstack = 0
  1436                           ; Regs used in _Convert_To_Chr: [wreg]
  1437                           
  1438                           
  1439                           ;C Template.c: 202: char Convert_To_Chr(int temp);C Template.c: 205: {;C Template.c: 206
      +                          :     char Key;;C Template.c: 207:         Key = (char)temp;
  1440     0711  0870               	movf	Convert_To_Chr@temp,w
  1441     0712  00F2               	movwf	Convert_To_Chr@Key
  1442                           
  1443                           ;C Template.c: 208:         return Key;
  1444     0713  0872               	movf	Convert_To_Chr@Key,w
  1445     0714                     l81:
  1446     0714  0008               	return
  1447     0715                     __end_of_Convert_To_Chr:
  1448     0003                     ___latbits      equ	3
  1449     007E                     btemp           set	126	;btemp
  1450     007E                     wtemp0          set	126
  1451                           
  1452                           	psect	config
  1453                           
  1454                           ;Config register CONFIG1 @ 0x8007
  1455                           ;	Oscillator Selection
  1456                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1457                           ;	Watchdog Timer Enable
  1458                           ;	WDTE = ON, WDT enabled
  1459                           ;	Power-up Timer Enable
  1460                           ;	PWRTE = OFF, PWRT disabled
  1461                           ;	MCLR Pin Function Select
  1462                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1463                           ;	Flash Program Memory Code Protection
  1464                           ;	CP = OFF, Program memory code protection is disabled
  1465                           ;	Data Memory Code Protection
  1466                           ;	CPD = OFF, Data memory code protection is disabled
  1467                           ;	Brown-out Reset Enable
  1468                           ;	BOREN = OFF, Brown-out Reset disabled
  1469                           ;	Clock Out Enable
  1470                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1471                           ;	Internal/External Switchover
  1472                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1473                           ;	Fail-Safe Clock Monitor Enable
  1474                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1475     8007                     	org	32775
  1476     8007  29FC               	dw	10748
  1477                           
  1478                           ;Config register CONFIG2 @ 0x8008
  1479                           ;	Flash Memory Self-Write Protection
  1480                           ;	WRT = OFF, Write protection off
  1481                           ;	Voltage Regulator Capacitor Enable bit
  1482                           ;	VCAPEN = OFF, Vcap functionality is disabled on RA6.
  1483                           ;	PLL Enable
  1484                           ;	PLLEN = ON, 4x PLL enabled
  1485                           ;	Stack Overflow/Underflow Reset Enable
  1486                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1487                           ;	Brown-out Reset Voltage Selection
  1488                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1489                           ;	Low Power Brown-Out Reset Enable Bit
  1490                           ;	LPBOR = OFF, Low power brown-out is disabled
  1491                           ;	In-Circuit Debugger Mode
  1492                           ;	DEBUG = 0x1, unprogrammed default
  1493                           ;	Low-Voltage Programming Enable
  1494                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1495     8008                     	org	32776
  1496     8008  1FFF               	dw	8191

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Convert_To_Chr

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     0      4      61
                                              3 COMMON     4     0      4
                     _Convert_To_Chr
                       _Keypad_Check
                              _Setup
                      _Write_To_Port
 ---------------------------------------------------------------------------------
 (1) _Write_To_Port                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Keypad_Check                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Convert_To_Chr                                       3     1      2      46
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Convert_To_Chr
   _Keypad_Check
   _Setup
   _Write_To_Port

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      7       9     64.3%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       9      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Thu Nov 14 11:07:54 2024

                     l51 076B                       l43 074C                       l46 0759  
                     l71 07DA                       l63 07AF                       l55 0784  
                     l47 07FA                       l64 07CE                       l56 07A3  
                     l48 0778                       l81 0714                       l73 07E3  
                     l65 07B8                       l57 078D                       l49 0762  
                     l75 07EC                       l67 07C1                       l59 0796  
                     l84 0719                       u10 0754                       u11 0753  
                     u20 075D                       u21 075C                       u30 0766  
                     u31 0765                       u40 076F                       u41 076E  
                     u50 077F                       u51 077E                       u60 0788  
                     u61 0787                       u70 0791                       u71 0790  
                     u80 079A                       u81 0799                       u90 07AA  
                     u91 07A9                      l700 072D                      l710 0754  
                    l702 0734                      l800 07D5                      l704 0736  
                    l722 0766                      l706 0740                      l812 07E7  
                    l740 077F                      l716 075D                      l708 074D  
                    l806 07DE                      l734 0774                      l824 07F5  
